Country,Year,Solar (% of energy produced)
Africa,1965,0
Africa,1966,0
Africa,1967,0
Africa,1968,0
Africa,1969,0
Africa,1970,0
Africa,1971,0
Africa,1972,0
Africa,1973,0
Africa,1974,0
Africa,1975,0
Africa,1976,0
Africa,1977,0
Africa,1978,0
Africa,1979,0
Africa,1980,0
Africa,1981,0
Africa,1982,0
Africa,1983,0
Africa,1984,0
Africa,1985,0
Africa,1986,0
Africa,1987,0
Africa,1988,0
Africa,1989,0
Africa,1990,0
Africa,1991,0
Africa,1992,0
Africa,1993,0
Africa,1994,0
Africa,1995,0
Africa,1996,0
Africa,1997,0
Africa,1998,0
Africa,1999,0
Africa,2000,0.001
Africa,2001,0.001
Africa,2002,0.001
Africa,2003,0.002
Africa,2004,0.002
Africa,2005,0.002
Africa,2006,0.003
Africa,2007,0.003
Africa,2008,0.005
Africa,2009,0.006
Africa,2010,0.012
Africa,2011,0.035
Africa,2012,0.055
Africa,2013,0.043
Africa,2014,0.1
Africa,2015,0.181
Africa,2016,0.249
Africa,2017,0.326
Africa,2018,0.381
Africa,2019,0.489
Africa,2020,0.593
Algeria,1965,0
Algeria,1966,0
Algeria,1967,0
Algeria,1968,0
Algeria,1969,0
Algeria,1970,0
Algeria,1971,0
Algeria,1972,0
Algeria,1973,0
Algeria,1974,0
Algeria,1975,0
Algeria,1976,0
Algeria,1977,0
Algeria,1978,0
Algeria,1979,0
Algeria,1980,0
Algeria,1981,0
Algeria,1982,0
Algeria,1983,0
Algeria,1984,0
Algeria,1985,0
Algeria,1986,0
Algeria,1987,0
Algeria,1988,0
Algeria,1989,0
Algeria,1990,0
Algeria,1991,0
Algeria,1992,0
Algeria,1993,0
Algeria,1994,0
Algeria,1995,0
Algeria,1996,0
Algeria,1997,0
Algeria,1998,0
Algeria,1999,0
Algeria,2000,0
Algeria,2001,0
Algeria,2002,0
Algeria,2003,0
Algeria,2004,0
Algeria,2005,0
Algeria,2006,0
Algeria,2007,0
Algeria,2008,0
Algeria,2009,0
Algeria,2010,0.005
Algeria,2011,0.01
Algeria,2012,0.014
Algeria,2013,0.014
Algeria,2014,0.026
Algeria,2015,0.024
Algeria,2016,0.1
Algeria,2017,0.202
Algeria,2018,0.223
Algeria,2019,0.219
Algeria,2020,0.232
Argentina,1965,0
Argentina,1966,0
Argentina,1967,0
Argentina,1968,0
Argentina,1969,0
Argentina,1970,0
Argentina,1971,0
Argentina,1972,0
Argentina,1973,0
Argentina,1974,0
Argentina,1975,0
Argentina,1976,0
Argentina,1977,0
Argentina,1978,0
Argentina,1979,0
Argentina,1980,0
Argentina,1981,0
Argentina,1982,0
Argentina,1983,0
Argentina,1984,0
Argentina,1985,0
Argentina,1986,0
Argentina,1987,0
Argentina,1988,0
Argentina,1989,0
Argentina,1990,0
Argentina,1991,0
Argentina,1992,0
Argentina,1993,0
Argentina,1994,0
Argentina,1995,0
Argentina,1996,0
Argentina,1997,0
Argentina,1998,0
Argentina,1999,0
Argentina,2000,0
Argentina,2001,0
Argentina,2002,0
Argentina,2003,0
Argentina,2004,0
Argentina,2005,0
Argentina,2006,0
Argentina,2007,0
Argentina,2008,0
Argentina,2009,0
Argentina,2010,0
Argentina,2011,0
Argentina,2012,0.002
Argentina,2013,0.004
Argentina,2014,0.004
Argentina,2015,0.004
Argentina,2016,0.004
Argentina,2017,0.004
Argentina,2018,0.027
Argentina,2019,0.211
Argentina,2020,0.379
Asia Pacific,1965,0
Asia Pacific,1966,0
Asia Pacific,1967,0
Asia Pacific,1968,0
Asia Pacific,1969,0
Asia Pacific,1970,0
Asia Pacific,1971,0
Asia Pacific,1972,0
Asia Pacific,1973,0
Asia Pacific,1974,0
Asia Pacific,1975,0
Asia Pacific,1976,0
Asia Pacific,1977,0
Asia Pacific,1978,0
Asia Pacific,1979,0
Asia Pacific,1980,0
Asia Pacific,1981,0
Asia Pacific,1982,0
Asia Pacific,1983,0
Asia Pacific,1984,0
Asia Pacific,1985,0
Asia Pacific,1986,0
Asia Pacific,1987,0
Asia Pacific,1988,0
Asia Pacific,1989,0
Asia Pacific,1990,0
Asia Pacific,1991,0
Asia Pacific,1992,0
Asia Pacific,1993,0
Asia Pacific,1994,0.001
Asia Pacific,1995,0.001
Asia Pacific,1996,0.001
Asia Pacific,1997,0.001
Asia Pacific,1998,0.002
Asia Pacific,1999,0.003
Asia Pacific,2000,0.004
Asia Pacific,2001,0.005
Asia Pacific,2002,0.007
Asia Pacific,2003,0.008
Asia Pacific,2004,0.01
Asia Pacific,2005,0.011
Asia Pacific,2006,0.013
Asia Pacific,2007,0.015
Asia Pacific,2008,0.018
Asia Pacific,2009,0.022
Asia Pacific,2010,0.032
Asia Pacific,2011,0.055
Asia Pacific,2012,0.076
Asia Pacific,2013,0.135
Asia Pacific,2014,0.255
Asia Pacific,2015,0.379
Asia Pacific,2016,0.547
Asia Pacific,2017,0.819
Asia Pacific,2018,1.107
Asia Pacific,2019,1.362
Asia Pacific,2020,1.649
Australia,1965,0
Australia,1966,0
Australia,1967,0
Australia,1968,0
Australia,1969,0
Australia,1970,0
Australia,1971,0
Australia,1972,0
Australia,1973,0
Australia,1974,0
Australia,1975,0
Australia,1976,0
Australia,1977,0
Australia,1978,0
Australia,1979,0
Australia,1980,0
Australia,1981,0
Australia,1982,0
Australia,1983,0
Australia,1984,0
Australia,1985,0
Australia,1986,0
Australia,1987,0
Australia,1988,0
Australia,1989,0
Australia,1990,0
Australia,1991,0.001
Australia,1992,0.003
Australia,1993,0.004
Australia,1994,0.004
Australia,1995,0.005
Australia,1996,0.006
Australia,1997,0.007
Australia,1998,0.008
Australia,1999,0.009
Australia,2000,0.01
Australia,2001,0.011
Australia,2002,0.012
Australia,2003,0.013
Australia,2004,0.014
Australia,2005,0.016
Australia,2006,0.018
Australia,2007,0.02
Australia,2008,0.024
Australia,2009,0.051
Australia,2010,0.172
Australia,2011,0.348
Australia,2012,0.413
Australia,2013,0.646
Australia,2014,0.819
Australia,2015,0.995
Australia,2016,1.182
Australia,2017,1.416
Australia,2018,1.937
Australia,2019,2.775
Australia,2020,3.803
Austria,1965,0
Austria,1966,0
Austria,1967,0
Austria,1968,0
Austria,1969,0
Austria,1970,0
Austria,1971,0
Austria,1972,0
Austria,1973,0
Austria,1974,0
Austria,1975,0
Austria,1976,0
Austria,1977,0
Austria,1978,0
Austria,1979,0
Austria,1980,0
Austria,1981,0
Austria,1982,0
Austria,1983,0
Austria,1984,0
Austria,1985,0
Austria,1986,0
Austria,1987,0
Austria,1988,0
Austria,1989,0
Austria,1990,0
Austria,1991,0
Austria,1992,0
Austria,1993,0.001
Austria,1994,0.001
Austria,1995,0.001
Austria,1996,0.001
Austria,1997,0.002
Austria,1998,0.001
Austria,1999,0.001
Austria,2000,0.002
Austria,2001,0.003
Austria,2002,0.006
Austria,2003,0.01
Austria,2004,0.012
Austria,2005,0.014
Austria,2006,0.015
Austria,2007,0.016
Austria,2008,0.019
Austria,2009,0.032
Austria,2010,0.056
Austria,2011,0.117
Austria,2012,0.216
Austria,2013,0.4
Austria,2014,0.521
Austria,2015,0.617
Austria,2016,0.694
Austria,2017,0.78
Austria,2018,0.911
Austria,2019,1.013
Austria,2020,1.021
Azerbaijan,1985,0
Azerbaijan,1986,0
Azerbaijan,1987,0
Azerbaijan,1988,0
Azerbaijan,1989,0
Azerbaijan,1990,0
Azerbaijan,1991,0
Azerbaijan,1992,0
Azerbaijan,1993,0
