Country,Year,Wind-power Capacity (Gigawatts)
Africa,1997,0.006
Africa,1998,0.01
Africa,1999,0.064
Africa,2000,0.1334
Africa,2001,0.1334
Africa,2002,0.13966
Africa,2003,0.15024
Africa,2004,0.22616
Africa,2005,0.22638
Africa,2006,0.31108
Africa,2007,0.45192
Africa,2008,0.53712
Africa,2009,0.72405
Africa,2010,0.846477
Africa,2011,0.976682
Africa,2012,1.109974
Africa,2013,1.724204
Africa,2014,2.382768
Africa,2015,3.322
Africa,2016,3.829
Africa,2017,4.581
Africa,2018,5.469
Africa,2019,5.769
Africa,2020,6.491
Argentina,1997,0.009
Argentina,1998,0.014
Argentina,1999,0.014
Argentina,2000,0.0141
Argentina,2001,0.0248
Argentina,2002,0.0258
Argentina,2003,0.0257
Argentina,2004,0.0278
Argentina,2005,0.0278
Argentina,2006,0.0278
Argentina,2007,0.0278
Argentina,2008,0.0278
Argentina,2009,0.0278
Argentina,2010,0.0278
Argentina,2011,0.0596
Argentina,2012,0.137
Argentina,2013,0.19
Argentina,2014,0.2152
Argentina,2015,0.187
Argentina,2016,0.187
Argentina,2017,0.257202
Argentina,2018,0.750092
Argentina,2019,1.609409
Argentina,2020,2.624
Asia Pacific,1997,1.117075
Asia Pacific,1998,1.242075
Asia Pacific,1999,1.422755
Asia Pacific,2000,1.7776
Asia Pacific,2001,2.1496
Asia Pacific,2002,2.6193
Asia Pacific,2003,3.4839
Asia Pacific,2004,5.1403
Asia Pacific,2005,7.8106
Asia Pacific,2006,11.5235
Asia Pacific,2007,15.6037
Asia Pacific,2008,22.797854
Asia Pacific,2009,33.557454
Asia Pacific,2010,48.519154
Asia Pacific,2011,68.725641
Asia Pacific,2012,86.039702
Asia Pacific,2013,103.430299
Asia Pacific,2014,128.811589
Asia Pacific,2015,166.703591
Asia Pacific,2016,189.152216
Asia Pacific,2017,210.459
Asia Pacific,2018,235.561
Asia Pacific,2019,265.111
Asia Pacific,2020,341.896
Australia,1997,0.004
Australia,1998,0.01
Australia,1999,0.01
Australia,2000,0.033
Australia,2001,0.076
Australia,2002,0.106
Australia,2003,0.19
Australia,2004,0.379
Australia,2005,0.74
Australia,2006,0.819
Australia,2007,1.249
Australia,2008,1.441
Australia,2009,1.703
Australia,2010,1.864
Australia,2011,2.127
Australia,2012,2.561
Australia,2013,3.221
Australia,2014,3.797
Australia,2015,4.234
Australia,2016,4.327
Australia,2017,4.816
Australia,2018,5.679
Australia,2019,7.133
Australia,2020,9.457
Austria,1997,0.02
Austria,1998,0.03
Austria,1999,0.042
Austria,2000,0.05
Austria,2001,0.067
Austria,2002,0.109
Austria,2003,0.322
Austria,2004,0.581
Austria,2005,0.825219
Austria,2006,0.968269
Austria,2007,0.991159
Austria,2008,0.991974
Austria,2009,1.000985
Austria,2010,1.015828
Austria,2011,1.105966
Austria,2012,1.33715
Austria,2013,1.674538
Austria,2014,2.110275
Austria,2015,2.488726
Austria,2016,2.729996
Austria,2017,2.886698
Austria,2018,3.132713
Austria,2019,3.224
Austria,2020,3.224
Belgium,1997,0.009
Belgium,1998,0.01
Belgium,1999,0.011
Belgium,2000,0.014
Belgium,2001,0.026
Belgium,2002,0.031
Belgium,2003,0.067
Belgium,2004,0.096
Belgium,2005,0.167
Belgium,2006,0.212
Belgium,2007,0.276
Belgium,2008,0.324
Belgium,2009,0.608
Belgium,2010,0.912
Belgium,2011,1.069
Belgium,2012,1.37
Belgium,2013,1.78
Belgium,2014,1.944
Belgium,2015,2.176
Belgium,2016,2.37
Belgium,2017,2.788
Belgium,2018,3.268
Belgium,2019,3.863
Belgium,2020,4.692
Brazil,1997,0.004
Brazil,1998,0.019
Brazil,1999,0.022
Brazil,2000,0.022
Brazil,2001,0.024
Brazil,2002,0.022
Brazil,2003,0.024
Brazil,2004,0.024
Brazil,2005,0.029
Brazil,2006,0.237
Brazil,2007,0.247
Brazil,2008,0.398
Brazil,2009,0.602
Brazil,2010,0.927
Brazil,2011,1.426
Brazil,2012,1.894
Brazil,2013,2.202
Brazil,2014,4.888
Brazil,2015,7.633
Brazil,2016,10.129
Brazil,2017,12.304
Brazil,2018,14.843
Brazil,2019,15.438
Brazil,2020,17.198
Bulgaria,1997,0
Bulgaria,1998,0
Bulgaria,1999,0
Bulgaria,2000,0
Bulgaria,2001,0
Bulgaria,2002,0
Bulgaria,2003,0
Bulgaria,2004,0.001
Bulgaria,2005,0.008
Bulgaria,2006,0.027
Bulgaria,2007,0.03
Bulgaria,2008,0.114
Bulgaria,2009,0.333
Bulgaria,2010,0.488
Bulgaria,2011,0.541
Bulgaria,2012,0.677
Bulgaria,2013,0.683
Bulgaria,2014,0.699
Bulgaria,2015,0.699
Bulgaria,2016,0.699
Bulgaria,2017,0.69839
Bulgaria,2018,0.69892
Bulgaria,2019,0.703
Bulgaria,2020,0.703
CIS,2000,0.003
CIS,2001,0.003
CIS,2002,0.007
CIS,2003,0.009
CIS,2004,0.009
CIS,2005,0.0126
CIS,2006,0.0126
CIS,2007,0.0126
CIS,2008,0.0126
CIS,2009,0.0146
CIS,2010,0.01464
CIS,2011,0.01264
CIS,2012,0.01414
CIS,2013,0.01934
CIS,2014,0.06815
CIS,2015,0.0939
CIS,2016,0.1489
CIS,2017,0.1639
CIS,2018,0.2639
CIS,2019,0.4769
CIS,2020,1.522
Canada,1997,0.026
Canada,1998,0.083
Canada,1999,0.126
Canada,2000,0.139
Canada,2001,0.214
Canada,2002,0.27
Canada,2003,0.351
Canada,2004,0.444
Canada,2005,0.677
Canada,2006,1.423
Canada,2007,1.84
Canada,2008,2.336
Canada,2009,3.282
Canada,2010,3.967
Canada,2011,5.265
Canada,2012,6.201
Canada,2013,7.801
Canada,2014,9.694
Canada,2015,11.214
Canada,2016,11.973
Canada,2017,12.403
Canada,2018,12.816
Canada,2019,13.413
Canada,2020,13.577
Chile,1997,0
Chile,1998,0
Chile,1999,0
Chile,2000,0
Chile,2001,0.002
Chile,2002,0.002
Chile,2003,0.002
Chile,2004,0.002
Chile,2005,0.002
Chile,2006,0.002
Chile,2007,0.02
Chile,2008,0.02
Chile,2009,0.163
Chile,2010,0.163
Chile,2011,0.184
Chile,2012,0.202
Chile,2013,0.301
Chile,2014,0.736
Chile,2015,0.91
Chile,2016,1.039
Chile,2017,1.305
Chile,2018,1.524
Chile,2019,1.620074
Chile,2020,2.149
China,1997,0.146
China,1998,0.2
China,1999,0.262
China,2000,0.341
China,2001,0.383
China,2002,0.449
China,2003,0.547
China,2004,0.763
China,2005,1.06
China,2006,2.07
China,2007,4.2
China,2008,8.387728
China,2009,17.599408
